originalFilename,newFilename
.6.086 - 22-02..pdf,.6.086---22-02..pdf
10.08 HR Regulation 4-12-22.pdf,10.08-hr-regulation-4-12-22.pdf
10.09-20-05.pdf,10.09-20-05.pdf
10day Effective RevenueReg UPDATED REG1-13-20.pdf,10day-effective-revenuereg-updated-reg1-13-20.pdf
11.02 - 11.08 HR Regulation 4-12-22.pdf,11.02---11.08-hr-regulation-4-12-22.pdf
11.02 - 11.08_HR Regulation 4-12-22.pdf,11.02---11.08_hr-regulation-4-12-22.pdf
11.02-- 11.08 HR Regulation 4-12-22.pdf,11.02---11.08-hr-regulation-4-12-22.pdf
11.02_ 11.08 HR Regulation 4-12-22.pdf,11.02_-11.08-hr-regulation-4-12-22.pdf
11.10 HR Regulation 4-12-22.pdf,11.10-hr-regulation-4-12-22.pdf
11.17 22-04.pdf,11.17-22-04.pdf
11.17.pdf,11.17.pdf
11.17_23-05.pdf,11.17_23-05.pdf
12-13-2022_Blackline of section Amendment.pdf,12-13-2022_blackline-of-section-amendment.pdf
12.02-draft-19-12.pdf,12.02-draft-19-12.pdf
13th emergency BOH reg re Outdoor Activities - Approval Memo 2020.10.14.pdf,13th-emergency-boh-reg-re-outdoor-activities---approval-memo-2020.10.14.pdf
14.0414 -draft-21-06.pdf,14.0414--draft-21-06.pdf
14th emergency BOH reg re LTCF Recission - Approval Memo 2020.10.14.pdf,14th-emergency-boh-reg-re-ltcf-recission---approval-memo-2020.10.14.pdf
15.044-22-12.pdf,15.044-22-12.pdf
15th emergency BOH reg re Indoor Dining - Approval Memo 2020.10.14.pdf,15th-emergency-boh-reg-re-indoor-dining---approval-memo-2020.10.14.pdf
17-111. Energy Efficiency and Enviro Design_Regulation 09-07-2022.pdf,17-111.-energy-efficiency-and-enviro-design_regulation-09-07-2022.pdf
17-1400 Report and Regulations.pdf,17-1400-report-and-regulations.pdf
17.061- 06.21.pdf,17.061--06.21.pdf
17.061-draft-20-07.pdf,17.061-draft-20-07.pdf
17.072-06.21.pdf,17.072-06.21.pdf
18th Emergency Reg Approval Memo 2020.11.24.pdf,18th-emergency-reg-approval-memo-2020.11.24.pdf
19.01-21-10.pdf,19.01-21-10.pdf
19.0132-21-10.pdf,19.0132-21-10.pdf
19.018-21-10.pdf,19.018-21-10.pdf
19.018-22-02.pdf,19.018-22-02.pdf
19th Emergency Reg Approval Memo 2021.1.6.pdf,19th-emergency-reg-approval-memo-2021.1.6.pdf
20-03 Final Memo updated.pdf,20-03-final-memo-updated.pdf
20.042-1-21-10.pdf,20.042-1-21-10.pdf
20.044-2-21-10.pdf,20.044-2-21-10.pdf
2018-Rate Determination.pdf,2018-rate-determination.pdf
2019 --Rate Determination.pdf,2019---rate-determination.pdf
2020-07-07 Cover Memo- L and I Emergency Reg Admin Review for Variances and Spec Exemp.pdf,2020-07-07-cover-memo--l-and-i-emergency-reg-admin-review-for-variances-and-spec-exemp.pdf
2020-12-28 Plastic Bag Ban Reg Cover Ltr_v2.pdf,2020-12-28-plastic-bag-ban-reg-cover-ltr_v2.pdf
2020-12-28 Plastic Bag Ban Updated Emergency_v1.pdf,2020-12-28-plastic-bag-ban-updated-emergency_v1.pdf
2020.07.10 Memo to Records re 2 BOH COVID-19 regulations-signed.pdf,2020.07.10-memo-to-records-re-2-boh-covid-19-regulations-signed.pdf
2020.3.27 Approval Memo for Emergency Regulaltion Governing the Control and Prevention of COVID-19.pdf,2020.3.27-approval-memo-for-emergency-regulaltion-governing-the-control-and-prevention-of-covid-19.pdf
2020.3.30 Approval Memo for I and P Reg.pdf,2020.3.30-approval-memo-for-i-and-p-reg.pdf
2020.5.15 Fourth Supplemental Emergency Regulation -  Approval Memo for COVID-19.pdf,2020.5.15-fourth-supplemental-emergency-regulation----approval-memo-for-covid-19.pdf
2020.5.15- Amendments to Regulations Governing Control of Diseases and Conditions -  Approval Memo for COVID-19.pdf,2020.5.15--amendments-to-regulations-governing-control-of-diseases-and-conditions----approval-memo-for-covid-19.pdf
2020.6.12 Approval Memo for COVID-19 - Yellow Phase.pdf,2020.6.12-approval-memo-for-covid-19---yellow-phase.pdf
2020.6.12- Approval Memo for COVID-19 - Mandatory Reporting.pdf,2020.6.12--approval-memo-for-covid-19---mandatory-reporting.pdf
2020.6.15 Approval Memo for Affordable Housing Application Regulation.pdf,2020.6.15-approval-memo-for-affordable-housing-application-regulation.pdf
